style-scope src,yt-simple-endpoint href,style-scope,yt-simple-endpoint,yt-simple-endpoint href 2,yt-core-attributed-string
https://yt3.ggpht.com/ytc/AIdro_lRf30gsCDjH1dey8SDW57LlZCxNnVPQUrZFWL6iUVNFbQO=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@tanyasiapa4518,@tanyasiapa4518,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugw0DudU37Y5XuPuewB4AaABAg&pp=0gcJCSMANpG00pGi,"Mantap darokdok,,cemilan ksukaan ku krupuk kulit ,,tapi kshan ya lihat yg krjnya msh manual apa lg yg ngeprak² kulit pasti berat bgt ya,,smoga jaya dan lestari segera patenkan jgn smpe diakui negara lain"
https://yt3.ggpht.com/ytc/AIdro_nWccdhCuM-Wbn2rjGAuQv_13n1BrsoEDHPcTrmZIzN8tI=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@inovasikreatifcanggihchann9253,@inovasikreatifcanggihchann9253,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgycFRbrFymod9NWGwN4AaABAg,Sehat slalu mas gundul aku slalu nonton acara jejak si gundul acaranya bagus bisa buat monivasi dn insfirasi ukm mantap @wahidin583
https://yt3.ggpht.com/Lxpjq68SnFq3VLR7poKKGvaza_dHoY6LGF9EEVoH9XEMV-TjOEayFFsbIBtWZr8ReKRRY3ql=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@video-s3s2t,@video-s3s2t,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzOCLGHJOaNOdDLq9N4AaABAg&pp=0gcJCSMANpG00pGi,Saya paling suka acara ini...jejak sigundul mantulll
https://yt3.ggpht.com/ytc/AIdro_l7sP9Bk7odz0aM2tg_lZoka1900lPOgqQ02ui0g8o=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@musrinihartati6991,@musrinihartati6991,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugy-VrL96AkWlO_Xn2h4AaABAg,"Terimakasih atas tayangan jejak si Gundul yg sangat bermanfaat,mulai dari pengambilan kulit sapi, dibawa ke bawa ke tempat pengolahan,dari kulit diberi garam,garam dibersihkan, lalu direndam air ,diangat lalu dikerok dipisahkan antara kulit dan ada kulit 2 dalam yang nempel.Dan kulit yg nempel diolah lagi ,diberi bumbui dgn bawang putih & garam menjadi dorodok, dijemur hingga kering,digoreng hingga jadi camilan..,.  ......waaaaaa proses pan...........Jang.aamiin"
https://yt3.ggpht.com/ytc/AIdro_l6saexKoNWuUvv-y24m2IVF28DZovW23FXGI6WRl5SuQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@jackkalibar.s.6769,@jackkalibar.s.6769,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyLplvtftMQ7CTT8B54AaABAg,"Chanel paling favoritku.
HITAM PUTIH
JEJAK SI GUNDUL"
https://yt3.ggpht.com/ytc/AIdro_kbDrA-LjvupAeHmnkDs245O98iwqdRk08c0Ry7Xgg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@tutytyetye1205,@tutytyetye1205,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugwh2Bc9u57iA8x6OhJ4AaABAg,asslmmaikum ..sukses trus trans7 ..smga smkin mju.dan [email]
,https://www.youtube.com/@kokonugroho2202,@kokonugroho2202,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz721WV0ODnwGTdF9J4AaABAg,"Org jawa barat memang lihai n telaten klo buat kerajinan dr bahan kulit, contohnya jaket, sepatu dll..indonesia memang mantul n kreative
@kokonugroho767"
,https://www.youtube.com/@sansirosiro2168,@sansirosiro2168,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwsXcQcrjdVFkldDMh4AaABAg,Itu yg aku suka sambil ngopi enak banget
,https://www.youtube.com/@harissafaat1778,@harissafaat1778,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugx8QEKU1Fk9yMxGPpJ4AaABAg,"Assalamualaikum bismillahirrahmanirrahim
Semoga sukses terus buat TRANS7"
,https://www.youtube.com/@sansirosiro2168,@sansirosiro2168,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugw0hhCpc8CJuMlgBFp4AaABAg,Luar biasa prosesnya
,https://www.youtube.com/@arselanmujadidmayo9776,@arselanmujadidmayo9776,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzsRJhHU3PdJ_tZyWJ4AaABAg,"Sukses trus buat trans7
@AMM"
,https://www.youtube.com/@ridwanputra2471,@ridwanputra2471,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxZFdY42-chnT1QS1t4AaABAg,Waw Garut Indah sekali
,https://www.youtube.com/@randypangalila5523,@randypangalila5523,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxKeXmhlwv2MUPkdPd4AaABAg,Paling serius aktingnya.. keren.. sangat mendalami perannya
,https://www.youtube.com/@GedeAnipta,@GedeAnipta,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzThmSYKLtdX6gKGyp4AaABAg,"Acara nya menarik,banyak menginspirasi jejak sigundul.mantap trans7
@gede_anipta"
,https://www.youtube.com/@ichadaffa539,@ichadaffa539,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz3-q2Nkw3JWXa5xS54AaABAg,"Suka banget sama acara ini, sellu gk mau ketinggalan banyak pelajaran nya"
,https://www.youtube.com/@ngalagedaytv5665,@ngalagedaytv5665,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyUUFsHWABUYxodNU54AaABAg,Mantul gundul
,https://www.youtube.com/@Sutrisno-is8ny,@Sutrisno-is8ny,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzJEyG2_C9vRx_XGXh4AaABAg,Mantap abisss
,https://www.youtube.com/@yaniningsih2101,@yaniningsih2101,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwrI9W-h2RIG0X1FW14AaABAg,Bismilah semoga semua menjadi berkah aamiin.
,https://www.youtube.com/@baguskhalid1799,@baguskhalid1799,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwVoK1Bg1NiNtVe5Y94AaABAg,Selamat pagi semoga pAgi ini membawa berkah amin  ayuk  makan  ini saya  makan ma tahu  balado  enak enak enak
,https://www.youtube.com/@sansirosiro2168,@sansirosiro2168,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugwv-JruK2YqxCscaCd4AaABAg,Semangat darodok mantap lah
https://yt3.ggpht.com/ytc/AIdro_n76zsGWrBcn0uLFfU2d1Kmc6usgXPPdXHhaquNSK0=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@kokonugroho2202,@kokonugroho2202,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz721WV0ODnwGTdF9J4AaABAg,"Org jawa barat memang lihai n telaten klo buat kerajinan dr bahan kulit, contohnya jaket, sepatu dll..indonesia memang mantul n kreative
@kokonugroho767"
https://yt3.ggpht.com/ytc/AIdro_mXOPLN7WXNDnhdaHAHnuhVRaTze9-IjzNliroVzqo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@sansirosiro2168,@sansirosiro2168,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwsXcQcrjdVFkldDMh4AaABAg,Itu yg aku suka sambil ngopi enak banget
https://yt3.ggpht.com/ytc/AIdro_n4lPiDSRw4pVZpbpD0xS_jt-8k_JuwhWDX8cPET9OhRZs=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@harissafaat1778,@harissafaat1778,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugx8QEKU1Fk9yMxGPpJ4AaABAg,"Assalamualaikum bismillahirrahmanirrahim
Semoga sukses terus buat TRANS7"
https://yt3.ggpht.com/ytc/AIdro_mXOPLN7WXNDnhdaHAHnuhVRaTze9-IjzNliroVzqo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@sansirosiro2168,@sansirosiro2168,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugw0hhCpc8CJuMlgBFp4AaABAg,Luar biasa prosesnya
https://yt3.ggpht.com/ytc/AIdro_nRMN2qXZqJ6s84A087qtlwDKFU0qa0i93SdTajLjy43Q=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@arselanmujadidmayo9776,@arselanmujadidmayo9776,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzsRJhHU3PdJ_tZyWJ4AaABAg,"Sukses trus buat trans7
@AMM"
https://yt3.ggpht.com/ytc/AIdro_nt5rVAJXSHJlEO4lw3HiFFDg48y_Bpq-kx7Ut94Wj5=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ridwanputra2471,@ridwanputra2471,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxZFdY42-chnT1QS1t4AaABAg,Waw Garut Indah sekali
https://yt3.ggpht.com/ytc/AIdro_k3drQJpdwSuNpzde7FjPyjPbSvWGWckZ8VbbayheuXnA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@randypangalila5523,@randypangalila5523,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxKeXmhlwv2MUPkdPd4AaABAg,Paling serius aktingnya.. keren.. sangat mendalami perannya
https://yt3.ggpht.com/XcFxpxAFGxY7jCJWU1VHvQxMG6Y_YLrcFNIy1uSAtxAGFaP5EArarj1aoAtDXN4Kl1wnBeXupg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@GedeAnipta,@GedeAnipta,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzThmSYKLtdX6gKGyp4AaABAg,"Acara nya menarik,banyak menginspirasi jejak sigundul.mantap trans7
@gede_anipta"
https://yt3.ggpht.com/ytc/AIdro_kGCPyqv2iHk43EeChffTj2Vk05Ic8RQWeXogw1KLA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ichadaffa539,@ichadaffa539,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz3-q2Nkw3JWXa5xS54AaABAg,"Suka banget sama acara ini, sellu gk mau ketinggalan banyak pelajaran nya"
https://yt3.ggpht.com/ytc/AIdro_mf5NOhygHCIfUgYN6DYK9EXF_SbDfTyi1u1E3OSOGPCw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ngalagedaytv5665,@ngalagedaytv5665,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyUUFsHWABUYxodNU54AaABAg,Mantul gundul
https://yt3.ggpht.com/ppVVNonaLBTGPbFvzQ_r1Uv0wrccVn17-bM98ZUhGDFgmH5iDtLgHO6qORSX3-HqkQzkdj7yZlU=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@Sutrisno-is8ny,@Sutrisno-is8ny,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzJEyG2_C9vRx_XGXh4AaABAg,Mantap abisss
https://yt3.ggpht.com/ytc/AIdro_lmbxgENnfYjeQmWg0lJPA9g0FA9kD0BS0FtVJ3hfQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@yaniningsih2101,@yaniningsih2101,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwrI9W-h2RIG0X1FW14AaABAg,Bismilah semoga semua menjadi berkah aamiin.
https://yt3.ggpht.com/ytc/AIdro_kzT2kLb13YR-ubaTxH-CrdSeFOUgtVlNcv014xwC4zjU8=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@baguskhalid1799,@baguskhalid1799,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwVoK1Bg1NiNtVe5Y94AaABAg,Selamat pagi semoga pAgi ini membawa berkah amin  ayuk  makan  ini saya  makan ma tahu  balado  enak enak enak
https://yt3.ggpht.com/ytc/AIdro_mXOPLN7WXNDnhdaHAHnuhVRaTze9-IjzNliroVzqo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@sansirosiro2168,@sansirosiro2168,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugwv-JruK2YqxCscaCd4AaABAg,Semangat darodok mantap lah
https://yt3.ggpht.com/ytc/AIdro_mZgCcwZcdcqHt_DEm_5fjvJ_PKm115APQH7zAn9yE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@windiarfianova702,@windiarfianova702,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugyf6GtjxFusPLz8qdF4AaABAg,"Trus lh menampilkan berita2 yg  Cemerlang... 
Jaya trus trans7.."
https://yt3.ggpht.com/ytc/AIdro_ll6w_MJVKvQD33EqjFGWKwHJtXeHHhvSIT6jdxkrMNkQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@rafsanjani1647,@rafsanjani1647,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyFfmAjvaS-IMZ-8GZ4AaABAg,Sukses selalu bossque sukses selalu  raja IT dan berkah buat kita smua aamiin @usaymoral.91
https://yt3.ggpht.com/HUqVDQ6ZpAiGbjedq_nSncj4y_dND5mTc8fhXj9XAFZ7CrMjEbFREufz-unRSrLgpdWfoXVD0hM=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@sonyasgar1838,@sonyasgar1838,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzKTLE2idDQvS-SI_54AaABAg&pp=0gcJCSMANpG00pGi,"Mantep.. moga"" jaya terus di udara dan ddarat🇮🇩🇮🇩🇮🇩.. garut hadir"
https://yt3.ggpht.com/ytc/AIdro_mPHEgA7_V0-zIIiJRKysWJ3nYWPc3MLsAyiVpk9Rg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@karinasari7665,@karinasari7665,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgycqAgz16FVrjnp5fJ4AaABAg,"Bismilah suses ya tran tv,,,semoga chanel in meng inspiransi,,,"
https://yt3.ggpht.com/ytc/AIdro_kFFRQay1mUzbD-mEb1MUYBzMSe0-vVZNP1UKXElaw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@balqissultana3732,@balqissultana3732,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzqrSEDoLrXxmP586h4AaABAg,"Mantap semoga Trans7 selalu menjadi favorit pemirsa.dan salam buat keluarga Baim dan kru 
Balqissultana20"
,https://www.youtube.com/@fujilestari8366,@fujilestari8366,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzJcMVqltDUSM2lqwp4AaABAg,Pertahankan tayangan trans 7 yang seperti iniiii ️
,https://www.youtube.com/@silviavia2655,@silviavia2655,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugx-hdpSRV6TLQnVNLp4AaABAg,"mntaap buat jejak sigundul..
suka lhat abng yg 1 ini klo mngisi acra di jejak si gundul.pasti abng ini ikut antisipasi dlm mngolah mmbantu..dan mmberi pngetahuan kita bgaimana cra mreka mngolah bhan tsb mnjadi sbuah mknan yg nikmat bercita rasa asli indonesia..
sukses sllu trans7 ttap mmjdi chanel yg is the best..ig silviasilvia9585"
,https://www.youtube.com/@azkapradana5136,@azkapradana5136,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyWzuSWrxnKJ0jnwQZ4AaABAg,Penggemar si gundul. Sukses pakde heru
,https://www.youtube.com/@bibikbibik259,@bibikbibik259,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugzucph5RbOq-TtEsmR4AaABAg,"Trans* 7 jejak si gundul .
Selamat beraktipitas"
,https://www.youtube.com/@afidkendo2426,@afidkendo2426,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwtNIuRC6j29Xaafa54AaABAg,Mas gundul orangnya gak perduli pekerjaan apapun di lakukan sip
,https://www.youtube.com/@mahardhykarelightchenel,@mahardhykarelightchenel,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzgT9_ZK_aSCoLdIZ94AaABAg,Keren bnget kak sukses sll lihat in ke saya juga kak
,https://www.youtube.com/@novi3putri,@novi3putri,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxRxyHdXmLRtas8oDh4AaABAg&pp=0gcJCSMANpG00pGi,Bismillah
,https://www.youtube.com/@azkaputra5231,@azkaputra5231,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzNy-UeihVCWGq7nXJ4AaABAg,semoga trns7 semakin terdepan
,https://www.youtube.com/@Campurmedia86,@Campurmedia86,4 tahun yang lalu (diedit),https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyoDoe7gG1V4XSuiHx4AaABAg,"Luar biasa dan sangat menginspirasi buat pemirsa..
Sukses selalu buat trans7 dr Lampung."
,https://www.youtube.com/@stebinpangemanan1563,@stebinpangemanan1563,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzTCx70QK_C1VtKn_d4AaABAg,Mantap....
,https://www.youtube.com/@dewisartika6753,@dewisartika6753,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugybih6z9TF7CULP9LR4AaABAg,"salut sm mas gundul,hampir semuanya pekerjaan bisa dikerjakan sm mas gundul,semangat terus mas gundul"
,https://www.youtube.com/@tutytyetye1205,@tutytyetye1205,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxAPDklX0quqvG6s594AaABAg,"bismillah smga trans7sllu mnayangkn acara"" yg brmnfaat dan mnjadikn motifasi buat sllu indonesia..tuty.tye"
,https://www.youtube.com/@kanguohalbantani5205,@kanguohalbantani5205,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwyFmGU625h1m5HQ3d4AaABAg,"Bismillaah,,,Mantap DAROKDOK
Trans7 tetap jaya moga jadi chanel yang di gemari kalangan masyarakat dan moga ka baim dan keluarga moga sehat selalu .dan moga ada rezeki saya IG:kanguoh08"
,https://www.youtube.com/@kristipermatasari2876,@kristipermatasari2876,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwdKYRPsFpzGXy-SBt4AaABAg,Wihh ke garutt mok aku gk nyadar sih?
,https://www.youtube.com/@antik_story4583,@antik_story4583,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugy47839oZYH_E-X0WV4AaABAg,Teteh Sri....
https://yt3.ggpht.com/ytc/AIdro_nmdPjStStZ7_3AmXZAf_dhw9R21FpUy6XwZATGRdlGF26W=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@fujilestari8366,@fujilestari8366,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzJcMVqltDUSM2lqwp4AaABAg,Pertahankan tayangan trans 7 yang seperti iniiii ️
https://yt3.ggpht.com/ytc/AIdro_lH5mUiBAxPN9M1FVeyjtS35bIXlpykrtnhW-6j6Yc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@silviavia2655,@silviavia2655,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugx-hdpSRV6TLQnVNLp4AaABAg,"mntaap buat jejak sigundul..
suka lhat abng yg 1 ini klo mngisi acra di jejak si gundul.pasti abng ini ikut antisipasi dlm mngolah mmbantu..dan mmberi pngetahuan kita bgaimana cra mreka mngolah bhan tsb mnjadi sbuah mknan yg nikmat bercita rasa asli indonesia..
sukses sllu trans7 ttap mmjdi chanel yg is the best..ig silviasilvia9585"
https://yt3.ggpht.com/4P60diKNiusJ3tkTMRFZEPVMfuBXPE59ltBxlFydaLPcPJikyI0l1SQkgHhJL6UBNma3ADb5Ew=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@azkapradana5136,@azkapradana5136,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyWzuSWrxnKJ0jnwQZ4AaABAg,Penggemar si gundul. Sukses pakde heru
https://yt3.ggpht.com/ytc/AIdro_mWkXm_tI_24KPIVg6R2fu0zeelGyrJ54xurdmzQBU=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@bibikbibik259,@bibikbibik259,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugzucph5RbOq-TtEsmR4AaABAg,"Trans* 7 jejak si gundul .
Selamat beraktipitas"
https://yt3.ggpht.com/ytc/AIdro_mTp7Ch0Axfl93ieiLRHDmWkd3glP9Ya00GcBvTA9o=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@afidkendo2426,@afidkendo2426,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwtNIuRC6j29Xaafa54AaABAg,Mas gundul orangnya gak perduli pekerjaan apapun di lakukan sip
https://yt3.ggpht.com/ytc/AIdro_nnCge-5HBi9SSbmT46I4S0xezN24ryFwQM87Sr1znzYw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@mahardhykarelightchenel,@mahardhykarelightchenel,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzgT9_ZK_aSCoLdIZ94AaABAg,Keren bnget kak sukses sll lihat in ke saya juga kak
https://yt3.ggpht.com/ytc/AIdro_mg3dJTT50HRMOnMLDeZoH-GqG7Lgjy2MxVjV9Ygik=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@novi3putri,@novi3putri,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxRxyHdXmLRtas8oDh4AaABAg&pp=0gcJCSMANpG00pGi,Bismillah
https://yt3.ggpht.com/ytc/AIdro_lCYsH69eGpEQjzA42GJmImwT4fgD4c1Fhz2yY1nik=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@azkaputra5231,@azkaputra5231,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzNy-UeihVCWGq7nXJ4AaABAg,semoga trns7 semakin terdepan
https://yt3.ggpht.com/0lTkc0YYdCWu_5XVpIMwQXQ7pjpJ5q4SM80GnFFw8XSKLcmLGmrkp2L559YuvzkSJ2nzxssc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@Campurmedia86,@Campurmedia86,4 tahun yang lalu (diedit),https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyoDoe7gG1V4XSuiHx4AaABAg,"Luar biasa dan sangat menginspirasi buat pemirsa..
Sukses selalu buat trans7 dr Lampung."
https://yt3.ggpht.com/ytc/AIdro_kpBrWmA3OWMHWK2zk3sk_2nOzHl4m88XucpZvGaVA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@stebinpangemanan1563,@stebinpangemanan1563,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzTCx70QK_C1VtKn_d4AaABAg,Mantap....
https://yt3.ggpht.com/ytc/AIdro_kmqo_IkJPttmpBuYKcOueOc7Dij_zm-Hv68b6SiDc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@dewisartika6753,@dewisartika6753,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugybih6z9TF7CULP9LR4AaABAg,"salut sm mas gundul,hampir semuanya pekerjaan bisa dikerjakan sm mas gundul,semangat terus mas gundul"
